INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00002', '2023-06-24', 51744818.09, 'SP00082', 'KH00002', 1064292);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00003', '2024-06-18', 51821082.55, 'SP00098', 'KH00003', 1064809);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00004', '2023-11-25', 56378211.32, 'SP00013', 'KH00004', 1064512);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00005', '2023-01-18', 31270300.24, 'SP00001', 'KH00005', 1064064);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00006', '2023-04-24', 84289328.52, 'SP00024', 'KH00006', 1064204);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00007', '2023-07-27', 17385553.51, 'SP00132', 'KH00007', 1064340);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00008', '2023-04-14', 32802123.26, 'SP00046', 'KH00008', 1064190);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00009', '2024-01-13', 76826460.56, 'SP00037', 'KH00009', 1064583);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00010', '2024-02-24', 8277520.07, 'SP00160', 'KH00010', 1064643);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00011', '2023-02-24', 20095089.67, 'SP00122', 'KH00011', 1064117);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00012', '2024-06-21', 49654769.95, 'SP00154', 'KH00012', 1064814);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00013', '2023-03-13', 55943256.87, 'SP00079', 'KH00013', 1064145);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00014', '2024-01-15', 9503522.49, 'SP00032', 'KH00014', 1064586);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00015', '2024-01-12', 9308202.05, 'SP00125', 'KH00015', 1064581);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00016', '2023-10-28', 33007756.90, 'SP00138', 'KH00016', 1064473);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00017', '2023-09-03', 93586148.71, 'SP00034', 'KH00017', 1064393);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00018', '2023-09-07', 55316290.16, 'SP00002', 'KH00018', 1064399);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00019', '2024-03-13', 7129682.43, 'SP00114', 'KH00019', 1064671);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00020', '2023-05-31', 4246537.94, 'SP00024', 'KH00020', 1064258);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00021', '2024-06-21', 49514386.37, 'SP00108', 'KH00021', 1064814);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00022', '2024-01-03', 12208470.52, 'SP00136', 'KH00022', 1064568);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00023', '2023-09-05', 17327045.49, 'SP00016', 'KH00023', 1064396);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00024', '2024-03-01', 54584249.44, 'SP00012', 'KH00024', 1064653);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00025', '2024-01-06', 59940458.22, 'SP00136', 'KH00025', 1064573);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00026', '2023-03-01', 55644649.85, 'SP00083', 'KH00026', 1064127);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00027', '2023-12-31', 35294185.05, 'SP00047', 'KH00027', 1064565);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00028', '2024-01-29', 35436281.43, 'SP00185', 'KH00028', 1064606);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00029', '2023-06-23', 7035689.34, 'SP00125', 'KH00029', 1064290);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00030', '2024-02-03', 84394124.61, 'SP00141', 'KH00030', 1064612);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00031', '2024-06-19', 7614660.64, 'SP00020', 'KH00031', 1064811);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00032', '2023-02-27', 49090216.59, 'SP00087', 'KH00032', 1064121);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00033', '2023-01-06', 72017833.57, 'SP00181', 'KH00033', 1064047);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00034', '2023-12-29', 49085533.06, 'SP00192', 'KH00034', 1064562);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00035', '2023-03-08', 25817732.45, 'SP00025', 'KH00035', 1064137);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00036', '2023-10-14', 72191688.33, 'SP00178', 'KH00036', 1064453);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00037', '2023-12-11', 22669331.70, 'SP00014', 'KH00037', 1064536);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00038', '2023-08-17', 68604341.10, 'SP00001', 'KH00038', 1064369);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00039', '2023-10-11', 82397147.01, 'SP00089', 'KH00039', 1064448);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00040', '2024-01-04', 65020599.48, 'SP00150', 'KH00040', 1064570);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00041', '2024-04-14', 76271103.13, 'SP00021', 'KH00041', 1064716);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00042', '2024-04-07', 22691688.78, 'SP00108', 'KH00042', 1064706);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00043', '2023-02-13', 6904533.38, 'SP00056', 'KH00043', 1064101);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00044', '2023-10-23', 82189253.96, 'SP00159', 'KH00044', 1064466);
